County ,State,FIPS,Apr18_Cases,Apri18_Deaths
Tompkins,New York,36109,117,2
Ulster,New York,36111,820,2
Warren,New York,36113,94,5
Washington,New York,36115,52,0
Wayne,New York,36117,49,0
Westchester,New York,36119,23179,738
Wyoming,New York,36121,36,3
Yates,New York,36123,9,0
Alamance,North Carolina,37001,47,0
Alexander,North Carolina,37003,3,0
Alleghany,North Carolina,37005,2,0
Anson,North Carolina,37007,15,0
Ashe,North Carolina,37009,4,0
Beaufort,North Carolina,37013,13,0
Bertie,North Carolina,37015,20,1
Bladen,North Carolina,37017,2,0
Brunswick,North Carolina,37019,36,2
Buncombe,North Carolina,37021,45,3
Burke,North Carolina,37023,66,5
Cabarrus,North Carolina,37025,204,3
Caldwell,North Carolina,37027,21,0
Carteret,North Carolina,37031,22,2
Caswell,North Carolina,37033,7,0
Catawba,North Carolina,37035,40,1
Chatham,North Carolina,37037,101,0
Cherokee,North Carolina,37039,14,1
Chowan,North Carolina,37041,6,0
Clay,North Carolina,37043,5,0
Cleveland,North Carolina,37045,42,1
Columbus,North Carolina,37047,51,2
Craven,North Carolina,37049,33,2
Cumberland,North Carolina,37051,105,3
Currituck,North Carolina,37053,2,0
Dare,North Carolina,37055,11,1
Davidson,North Carolina,37057,94,2
Davie,North Carolina,37059,23,2
Duplin,North Carolina,37061,22,0
Durham,North Carolina,37063,380,4
Edgecombe,North Carolina,37065,49,1
Forsyth,North Carolina,37067,124,5
Franklin,North Carolina,37069,69,7
Gaston,North Carolina,37071,107,3
Gates,North Carolina,37073,4,0
Granville,North Carolina,37077,109,5
Greene,North Carolina,37079,13,0
Guilford,North Carolina,37081,168,13
Halifax,North Carolina,37083,30,1
Harnett,North Carolina,37085,55,3
Haywood,North Carolina,37087,5,0
Henderson,North Carolina,37089,108,11
Hertford,North Carolina,37091,6,1
Hoke,North Carolina,37093,23,0
Iredell,North Carolina,37097,79,2
Jackson,North Carolina,37099,3,0
Johnston,North Carolina,37101,121,9
Jones,North Carolina,37103,8,1
Lee,North Carolina,37105,30,0
Lenoir,North Carolina,37107,18,0
Lincoln,North Carolina,37109,19,0
McDowell,North Carolina,37111,19,0
Macon,North Carolina,37113,2,1
Martin,North Carolina,37117,8,0
Mecklenburg,North Carolina,37119,1153,24
Mitchell,North Carolina,37121,5,0
Montgomery,North Carolina,37123,17,1
Moore,North Carolina,37125,67,0
Nash,North Carolina,37127,53,1
New Hanover,North Carolina,37129,62,1
Northampton,North Carolina,37131,69,2
Onslow,North Carolina,37133,33,1
Orange,North Carolina,37135,183,3
Pamlico,North Carolina,37137,6,0
Pasquotank,North Carolina,37139,20,0
Pender,North Carolina,37141,6,0
Perquimans,North Carolina,37143,8,0
Person,North Carolina,37145,16,0
Pitt,North Carolina,37147,89,1
Polk,North Carolina,37149,10,0
Randolph,North Carolina,37151,69,2
Richmond,North Carolina,37153,18,2
Robeson,North Carolina,37155,18,0
Rockingham,North Carolina,37157,16,2
Rowan,North Carolina,37159,244,12
Rutherford,North Carolina,37161,65,2
Sampson,North Carolina,37163,19,0
Scotland,North Carolina,37165,11,0
Stanly,North Carolina,37167,20,3
Stokes,North Carolina,37169,10,0
Surry,North Carolina,37171,17,0
Transylvania,North Carolina,37175,7,0
Tyrrell,North Carolina,37177,4,0
Union,North Carolina,37179,139,3
Vance,North Carolina,37181,30,1
Wake,North Carolina,37183,579,4
Warren,North Carolina,37185,3,0
Washington,North Carolina,37187,19,2
Watauga,North Carolina,37189,8,0
Wayne,North Carolina,37191,316,4
Wilkes,North Carolina,37193,4,1
Wilson,North Carolina,37195,103,4
Yadkin,North Carolina,37197,11,1
Barnes,North Dakota,38003,3,0
Bowman,North Dakota,38011,1,0
Burke,North Dakota,38013,2,0
Burleigh,North Dakota,38015,61,0
Cass,North Dakota,38017,197,2
Divide,North Dakota,38023,1,0
Dunn,North Dakota,38025,6,0
Eddy,North Dakota,38027,1,0
Emmons,North Dakota,38029,1,1
Foster,North Dakota,38031,1,0
Grand Forks,North Dakota,38035,99,0
Grant,North Dakota,38037,1,0
McHenry,North Dakota,38049,1,1
McIntosh,North Dakota,38051,1,0
McKenzie,North Dakota,38053,10,0
McLean,North Dakota,38055,3,0
Morton,North Dakota,38059,21,2
Mountrail,North Dakota,38061,29,0
Oliver,North Dakota,38065,1,0
Pierce,North Dakota,38069,2,0
Ramsey,North Dakota,38071,3,0
Richland,North Dakota,38077,5,0
Rolette,North Dakota,38079,1,0
Sargent,North Dakota,38081,1,0
Sioux,North Dakota,38085,1,0
Slope,North Dakota,38087,3,0
Stark,North Dakota,38089,38,2
Stutsman,North Dakota,38093,1,0
Walsh,North Dakota,38099,3,0
Ward,North Dakota,38101,20,1
Williams,North Dakota,38105,10,0
Adams,Ohio,39001,3,0
Allen,Ohio,39003,70,11
Ashland,Ohio,39005,5,0
Ashtabula,Ohio,39007,64,4
Athens,Ohio,39009,3,1
Auglaize,Ohio,39011,22,2
Belmont,Ohio,39013,68,3
Brown,Ohio,39015,9,1
Butler,Ohio,39017,164,2
Carroll,Ohio,39019,15,0
Champaign,Ohio,39021,7,1
Clark,Ohio,39023,26,0
Clermont,Ohio,39025,71,1
Clinton,Ohio,39027,26,0
Columbiana,Ohio,39029,161,13
Coshocton,Ohio,39031,16,0
Crawford,Ohio,39033,36,0
Cuyahoga,Ohio,39035,1453,52
Darke,Ohio,39037,55,10
Defiance,Ohio,39039,13,0
Delaware,Ohio,39041,119,3
Erie,Ohio,39043,27,1
Fairfield,Ohio,39045,97,2
Fayette,Ohio,39047,13,0
Franklin,Ohio,39049,1403,27
Fulton,Ohio,39051,14,0
Gallia,Ohio,39053,6,1
Geauga,Ohio,39055,98,4
Greene,Ohio,39057,39,2
Guernsey,Ohio,39059,10,0
Hamilton,Ohio,39061,701,30
Hancock,Ohio,39063,30,1
Hardin,Ohio,39065,15,0
Harrison,Ohio,39067,2,0
Henry,Ohio,39069,3,0
Highland,Ohio,39071,7,0
Hocking,Ohio,39073,4,0
Holmes,Ohio,39075,3,0
Huron,Ohio,39077,15,1
Jackson,Ohio,39079,4,0
Jefferson,Ohio,39081,26,0
Knox,Ohio,39083,11,1
Lake,Ohio,39085,131,6
Lawrence,Ohio,39087,20,0
Licking,Ohio,39089,94,4
Logan,Ohio,39091,13,0
Lorain,Ohio,39093,291,16
Lucas,Ohio,39095,724,31
Madison,Ohio,39097,30,3
Mahoning,Ohio,39099,572,45
Marion,Ohio,39101,983,1
Medina,Ohio,39103,132,10
Meigs,Ohio,39105,2,0
Mercer,Ohio,39107,13,1
Miami,Ohio,39109,129,22
Monroe,Ohio,39111,2,0
Montgomery,Ohio,39113,229,8
Morgan,Ohio,39115,3,0
Morrow,Ohio,39117,19,0
Muskingum,Ohio,39119,8,0
Noble,Ohio,39121,3,0
Ottawa,Ohio,39123,27,0
Paulding,Ohio,39125,5,0
Perry,Ohio,39127,9,0
Pickaway,Ohio,39129,302,4
Pike,Ohio,39131,1,0
Portage,Ohio,39133,168,24
Preble,Ohio,39135,21,1
Putnam,Ohio,39137,14,0
Richland,Ohio,39139,60,1
Ross,Ohio,39141,33,0
Sandusky,Ohio,39143,17,2
Scioto,Ohio,39145,7,0
Seneca,Ohio,39147,11,1
Shelby,Ohio,39149,28,0
Stark,Ohio,39151,221,23
Summit,Ohio,39153,340,20
Trumbull,Ohio,39155,231,16
Tuscarawas,Ohio,39157,31,0
Union,Ohio,39159,12,0
Van Wert,Ohio,39161,2,0
Warren,Ohio,39165,112,8
Washington,Ohio,39167,57,6
Wayne,Ohio,39169,77,12
Williams,Ohio,39171,7,1
Wood,Ohio,39173,80,9
Wyandot,Ohio,39175,17,2
Adair,Oklahoma,40001,41,3
Alfalfa,Oklahoma,40003,1,0
Atoka,Oklahoma,40005,1,0
Beaver,Oklahoma,40007,2,0
Beckham,Oklahoma,40009,2,0
Bryan,Oklahoma,40013,5,0
Caddo,Oklahoma,40015,51,2
Canadian,Oklahoma,40017,72,3
Carter,Oklahoma,40019,1,0
Cherokee,Oklahoma,40021,24,1
Choctaw,Oklahoma,40023,3,0
Cleveland,Oklahoma,40027,308,21
Comanche,Oklahoma,40031,65,0
Cotton,Oklahoma,40033,5,0
Craig,Oklahoma,40035,8,0
Creek,Oklahoma,40037,67,4
Custer,Oklahoma,40039,9,0
Delaware,Oklahoma,40041,80,4
Dewey,Oklahoma,40043,2,0
Garfield,Oklahoma,40047,10,1
Garvin,Oklahoma,40049,10,0
Grady,Oklahoma,40051,20,1
Grant,Oklahoma,40053,2,0
Greer,Oklahoma,40055,55,5
Harper,Oklahoma,40059,1,0
Haskell,Oklahoma,40061,2,0
Jackson,Oklahoma,40065,6,0
Jefferson,Oklahoma,40067,1,0
Johnston,Oklahoma,40069,3,0
Kay,Oklahoma,40071,46,4
Kingfisher,Oklahoma,40073,6,0
Kiowa,Oklahoma,40075,3,0
Latimer,Oklahoma,40077,4,1
Le Flore,Oklahoma,40079,6,0
Lincoln,Oklahoma,40081,10,0
Logan,Oklahoma,40083,9,0
Love,Oklahoma,40085,2,0
McClain,Oklahoma,40087,23,0
McCurtain,Oklahoma,40089,7,0
McIntosh,Oklahoma,40091,2,0
Major,Oklahoma,40093,2,1
Marshall,Oklahoma,40095,2,0
Mayes,Oklahoma,40097,19,3
Murray,Oklahoma,40099,1,0
Muskogee,Oklahoma,40101,26,3
Noble,Oklahoma,40103,6,0
Nowata,Oklahoma,40105,13,0
Okfuskee,Oklahoma,40107,1,0
Oklahoma,Oklahoma,40109,550,23
Okmulgee,Oklahoma,40111,15,0
Osage,Oklahoma,40113,64,8
Ottawa,Oklahoma,40115,27,0
Pawnee,Oklahoma,40117,28,2
Payne,Oklahoma,40119,37,0
Pittsburg,Oklahoma,40121,17,1
Pontotoc,Oklahoma,40123,10,1
Pottawatomie,Oklahoma,40125,35,4
Rogers,Oklahoma,40131,38,2
Seminole,Oklahoma,40133,7,1
Sequoyah,Oklahoma,40135,10,2
Stephens,Oklahoma,40137,15,1
Texas,Oklahoma,40139,13,1
Tillman,Oklahoma,40141,2,0
Tulsa,Oklahoma,40143,409,22
Wagoner,Oklahoma,40145,108,8
Washington,Oklahoma,40147,138,6
Woods,Oklahoma,40151,1,0
Woodward,Oklahoma,40153,1,0
Benton,Oregon,41003,27,4
Clackamas,Oregon,41005,154,5
Clatsop,Oregon,41007,6,0
Columbia,Oregon,41009,14,0
Coos,Oregon,41011,1,0
Crook,Oregon,41013,1,0
Curry,Oregon,41015,4,0
Deschutes,Oregon,41017,63,0
Douglas,Oregon,41019,22,0
Grant,Oregon,41023,1,0
Hood River,Oregon,41027,4,0
Jackson,Oregon,41029,49,0
Jefferson,Oregon,41031,1,0
Josephine,Oregon,41033,19,1
Klamath,Oregon,41035,31,0
Lane,Oregon,41039,46,1
Lincoln,Oregon,41041,4,0
Linn,Oregon,41043,59,6
Malheur,Oregon,41045,5,0
Marion,Oregon,41047,335,13
Morrow,Oregon,41049,5,0
Multnomah,Oregon,41051,493,28
Polk,Oregon,41053,32,1
Sherman,Oregon,41055,1,0
Tillamook,Oregon,41057,6,0
Umatilla,Oregon,41059,25,0
Union,Oregon,41061,4,0
Wallowa,Oregon,41063,1,0
Wasco,Oregon,41065,10,0
Washington,Oregon,41067,387,7
Yamhill,Oregon,41071,34,6
Adams,Pennsylvania,42001,74,1
Allegheny,Pennsylvania,42003,1009,47
Armstrong,Pennsylvania,42005,36,2
Beaver,Pennsylvania,42007,278,31
Bedford,Pennsylvania,42009,14,1
Berks,Pennsylvania,42011,1748,40
Blair,Pennsylvania,42013,14,0
Bradford,Pennsylvania,42015,24,0
Bucks,Pennsylvania,42017,1689,77
Butler,Pennsylvania,42019,160,5
Cambria,Pennsylvania,42021,17,1
Cameron,Pennsylvania,42023,1,0
Carbon,Pennsylvania,42025,136,8
Centre,Pennsylvania,42027,73,1
Chester,Pennsylvania,42029,831,36
Clarion,Pennsylvania,42031,18,1
Clearfield,Pennsylvania,42033,9,0
Clinton,Pennsylvania,42035,11,0
Columbia,Pennsylvania,42037,184,4
Crawford,Pennsylvania,42039,16,0
Cumberland,Pennsylvania,42041,176,4
Dauphin,Pennsylvania,42043,343,9
Delaware,Pennsylvania,42045,2372,78
Elk,Pennsylvania,42047,2,0
Erie,Pennsylvania,42049,58,1
Fayette,Pennsylvania,42051,66,3
Forest,Pennsylvania,42053,7,0
Franklin,Pennsylvania,42055,106,0
Fulton,Pennsylvania,42057,2,0
Greene,Pennsylvania,42059,24,0
Huntingdon,Pennsylvania,42061,12,0
Indiana,Pennsylvania,42063,47,4
Jefferson,Pennsylvania,42065,2,0
Juniata,Pennsylvania,42067,66,0
Lackawanna,Pennsylvania,42069,620,35
Lancaster,Pennsylvania,42071,1113,93
Lawrence,Pennsylvania,42073,60,5
Lebanon,Pennsylvania,42075,458,4
Lehigh,Pennsylvania,42077,2141,29
Luzerne,Pennsylvania,42079,1712,32
Lycoming,Pennsylvania,42081,36,0
McKean,Pennsylvania,42083,4,0
Mercer,Pennsylvania,42085,57,1
Mifflin,Pennsylvania,42087,19,0
Monroe,Pennsylvania,42089,943,34
Montgomery,Pennsylvania,42091,2781,147
Montour,Pennsylvania,42093,49,0
Northampton,Pennsylvania,42095,1396,29
Northumberland,Pennsylvania,42097,67,0
Perry,Pennsylvania,42099,20,1
Philadelphia,Pennsylvania,42101,9014,342
Pike,Pennsylvania,42103,295,8
Potter,Pennsylvania,42105,4,0
Schuylkill,Pennsylvania,42107,254,5
Snyder,Pennsylvania,42109,27,1
Somerset,Pennsylvania,42111,17,0
Sullivan,Pennsylvania,42113,1,0
Susquehanna,Pennsylvania,42115,59,1
Tioga,Pennsylvania,42117,14,1
Union,Pennsylvania,42119,27,0
Venango,Pennsylvania,42121,6,0
Warren,Pennsylvania,42123,1,0
Washington,Pennsylvania,42125,79,2
Wayne,Pennsylvania,42127,84,2
Westmoreland,Pennsylvania,42129,280,19
Wyoming,Pennsylvania,42131,16,1
York,Pennsylvania,42133,463,4
Bristol,Rhode Island,44001,59,0
Kent,Rhode Island,44003,316,0
Newport,Rhode Island,44005,103,0
Providence,Rhode Island,44007,3014,20
Washington,Rhode Island,44009,184,0
Abbeville,South Carolina,45001,15,0
Aiken,South Carolina,45003,67,4
Allendale,South Carolina,45005,6,0
Anderson,South Carolina,45007,133,5
Bamberg,South Carolina,45009,7,0
Barnwell,South Carolina,45011,5,0
Beaufort,South Carolina,45013,220,6
Berkeley,South Carolina,45015,124,3
Calhoun,South Carolina,45017,6,1
Charleston,South Carolina,45019,385,3
Cherokee,South Carolina,45021,13,0
Chester,South Carolina,45023,23,0
Chesterfield,South Carolina,45025,35,0
Clarendon,South Carolina,45027,109,6
Colleton,South Carolina,45029,23,1
Darlington,South Carolina,45031,59,0
Dillon,South Carolina,45033,17,0
Dorchester,South Carolina,45035,84,1
Edgefield,South Carolina,45037,11,0
Fairfield,South Carolina,45039,25,0
Florence,South Carolina,45041,128,8
Georgetown,South Carolina,45043,32,2
Greenville,South Carolina,45045,486,11
Greenwood,South Carolina,45047,34,0
Hampton,South Carolina,45049,20,0
Horry,South Carolina,45051,176,12
Jasper,South Carolina,45053,16,0
Kershaw,South Carolina,45055,195,8
Lancaster,South Carolina,45057,73,2
Laurens,South Carolina,45059,19,1
Lee,South Carolina,45061,40,5
Lexington,South Carolina,45063,271,9
McCormick,South Carolina,45065,6,1
Marion,South Carolina,45067,13,1
Marlboro,South Carolina,45069,25,0
Newberry,South Carolina,45071,23,1
Oconee,South Carolina,45073,16,0
Orangeburg,South Carolina,45075,41,0
Pickens,South Carolina,45077,38,0
Richland,South Carolina,45079,626,14
Saluda,South Carolina,45081,10,0
Spartanburg,South Carolina,45083,211,5
Sumter,South Carolina,45085,181,6
Union,South Carolina,45087,23,0
Williamsburg,South Carolina,45089,20,0
York,South Carolina,45091,156,3
Aurora,South Dakota,46003,1,0
Beadle,South Dakota,46005,21,2
Bon Homme,South Dakota,46009,4,0
Brookings,South Dakota,46011,9,0
Brown,South Dakota,46013,18,0
Charles Mix,South Dakota,46023,4,0
Clark,South Dakota,46025,1,0
Clay,South Dakota,46027,5,0
Codington,South Dakota,46029,13,0
Corson,South Dakota,46031,1,0
Davison,South Dakota,46035,3,1
Day,South Dakota,46037,1,0
Deuel,South Dakota,46039,1,0
Fall River,South Dakota,46047,1,0
Faulk,South Dakota,46049,1,0
Hamlin,South Dakota,46057,2,0
Hughes,South Dakota,46065,5,0
Hutchinson,South Dakota,46067,2,0
Hyde,South Dakota,46069,1,0
Jerauld,South Dakota,46073,4,0
Lake,South Dakota,46079,3,0
Lawrence,South Dakota,46081,9,0
Lincoln,South Dakota,46083,86,0
Lyman,South Dakota,46085,2,0
McCook,South Dakota,46087,3,1
Marshall,South Dakota,46091,1,0
Meade,South Dakota,46093,1,0
Miner,South Dakota,46097,1,0
Minnehaha,South Dakota,46099,1276,3
Moody,South Dakota,46101,1,0
Oglala Lakota,South Dakota,46102,1,0
Pennington,South Dakota,46103,10,0
Roberts,South Dakota,46109,4,0
Sanborn,South Dakota,46111,3,0
Spink,South Dakota,46115,3,0
Sully,South Dakota,46119,1,0
Todd,South Dakota,46121,1,0
Turner,South Dakota,46125,5,0
Union,South Dakota,46127,5,0
Walworth,South Dakota,46129,5,0
Yankton,South Dakota,46135,23,0
Anderson,Tennessee,47001,15,1
Bedford,Tennessee,47003,62,2
Benton,Tennessee,47005,4,0
Bledsoe,Tennessee,47007,9,0
Blount,Tennessee,47009,46,3
Bradley,Tennessee,47011,38,1
Campbell,Tennessee,47013,13,1
Cannon,Tennessee,47015,9,0
Carroll,Tennessee,47017,13,0
Carter,Tennessee,47019,5,1
Cheatham,Tennessee,47021,22,0
Chester,Tennessee,47023,6,0
Claiborne,Tennessee,47025,5,0
Clay,Tennessee,47027,5,0
Cocke,Tennessee,47029,11,0
Coffee,Tennessee,47031,19,0
Crockett,Tennessee,47033,3,0
Cumberland,Tennessee,47035,57,0
Davidson,Tennessee,47037,1680,20
Decatur,Tennessee,47039,5,0
DeKalb,Tennessee,47041,10,0
Dickson,Tennessee,47043,43,0
Dyer,Tennessee,47045,25,0
Fayette,Tennessee,47047,45,1
Fentress,Tennessee,47049,4,0
Franklin,Tennessee,47051,23,1
Gibson,Tennessee,47053,28,0
Giles,Tennessee,47055,5,0
Grainger,Tennessee,47057,4,0
Greene,Tennessee,47059,30,2
Grundy,Tennessee,47061,25,1
Hamblen,Tennessee,47063,7,1
Hamilton,Tennessee,47065,116,12
Hardeman,Tennessee,47069,7,0
Hardin,Tennessee,47071,4,0
Hawkins,Tennessee,47073,27,2
Haywood,Tennessee,47075,13,1
Henderson,Tennessee,47077,4,0
Henry,Tennessee,47079,9,0
Hickman,Tennessee,47081,2,0
Houston,Tennessee,47083,4,0
Humphreys,Tennessee,47085,4,0
Jackson,Tennessee,47087,11,0
Jefferson,Tennessee,47089,15,0
Johnson,Tennessee,47091,2,0
Knox,Tennessee,47093,194,4
Lake,Tennessee,47095,4,0
Lauderdale,Tennessee,47097,13,0
Lawrence,Tennessee,47099,15,0
Lewis,Tennessee,47101,2,0
Lincoln,Tennessee,47103,9,0
Loudon,Tennessee,47105,21,0
McMinn,Tennessee,47107,6,0
McNairy,Tennessee,47109,9,0
Macon,Tennessee,47111,46,7
Madison,Tennessee,47113,83,0
Marion,Tennessee,47115,28,1
Marshall,Tennessee,47117,16,1
Maury,Tennessee,47119,34,1
Meigs,Tennessee,47121,3,0
Monroe,Tennessee,47123,10,1
Montgomery,Tennessee,47125,113,2
Moore,Tennessee,47127,2,0
Morgan,Tennessee,47129,5,0
Obion,Tennessee,47131,9,1
Overton,Tennessee,47133,7,0
Perry,Tennessee,47135,6,0
Polk,Tennessee,47139,5,0
Putnam,Tennessee,47141,95,2
Rhea,Tennessee,47143,1,0
Roane,Tennessee,47145,8,0
Robertson,Tennessee,47147,105,0
Rutherford,Tennessee,47149,302,6
Scott,Tennessee,47151,11,0
Sequatchie,Tennessee,47153,3,0
Sevier,Tennessee,47155,24,1
Shelby,Tennessee,47157,1730,35
Smith,Tennessee,47159,12,1
Stewart,Tennessee,47161,5,0
Sullivan,Tennessee,47163,45,1
Sumner,Tennessee,47165,503,30
Tipton,Tennessee,47167,57,0
Trousdale,Tennessee,47169,20,1
Unicoi,Tennessee,47171,1,0
Union,Tennessee,47173,3,0
Van Buren,Tennessee,47175,1,0
Warren,Tennessee,47177,4,0
Washington,Tennessee,47179,46,0
Wayne,Tennessee,47181,2,0
Weakley,Tennessee,47183,6,0
White,Tennessee,47185,4,0
Williamson,Tennessee,47187,342,6
Wilson,Tennessee,47189,173,1
Anderson,Texas,48001,6,0
Andrews,Texas,48003,19,0
Angelina,Texas,48005,23,0
Aransas,Texas,48007,2,0
Armstrong,Texas,48011,1,0
Atascosa,Texas,48013,10,1
Austin,Texas,48015,12,0
Bandera,Texas,48019,4,0
Bastrop,Texas,48021,44,2
Bee,Texas,48025,5,0
Bell,Texas,48027,126,3
Bexar,Texas,48029,1003,38
Blanco,Texas,48031,4,0
Bosque,Texas,48035,1,0
Bowie,Texas,48037,76,5
Brazoria,Texas,48039,304,3
Brazos,Texas,48041,169,16
Brown,Texas,48049,12,1
Burleson,Texas,48051,8,0
Burnet,Texas,48053,8,0
Caldwell,Texas,48055,7,0
Calhoun,Texas,48057,21,0
Callahan,Texas,48059,1,0
Cameron,Texas,48061,298,6
Camp,Texas,48063,6,0
Carson,Texas,48065,1,0
Cass,Texas,48067,10,2
Castro,Texas,48069,11,1
Chambers,Texas,48071,35,0
Cherokee,Texas,48073,8,1
Clay,Texas,48077,3,0
Collin,Texas,48085,522,13
Colorado,Texas,48089,8,0
Comal,Texas,48091,43,6
Comanche,Texas,48093,3,0
Concho,Texas,48095,1,0
Cooke,Texas,48097,3,0
Coryell,Texas,48099,75,1
Crane,Texas,48103,2,0
Crosby,Texas,48107,1,1
Dallam,Texas,48111,3,0
Dallas,Texas,48113,2324,60
Dawson,Texas,48115,12,1
Deaf Smith,Texas,48117,11,0
Delta,Texas,48119,1,0
Denton,Texas,48121,592,16
DeWitt,Texas,48123,13,0
Dickens,Texas,48125,1,0
Dimmit,Texas,48127,1,0
Donley,Texas,48129,23,0
Duval,Texas,48131,1,0
Eastland,Texas,48133,3,0
Ector,Texas,48135,58,4
Ellis,Texas,48139,94,3
El Paso,Texas,48141,505,8
Erath,Texas,48143,12,1
Falls,Texas,48145,1,0
Fannin,Texas,48147,7,0
Fayette,Texas,48149,15,0
Floyd,Texas,48153,2,0
Fort Bend,Texas,48157,755,17
Franklin,Texas,48159,1,0
Freestone,Texas,48161,3,0
Frio,Texas,48163,1,0
Gaines,Texas,48165,2,0
Galveston,Texas,48167,450,15
Gillespie,Texas,48171,2,0
Goliad,Texas,48175,5,0
Gonzales,Texas,48177,2,0
Gray,Texas,48179,19,0
Grayson,Texas,48181,19,0
Gregg,Texas,48183,50,0
Grimes,Texas,48185,10,1
Guadalupe,Texas,48187,53,0
Hale,Texas,48189,11,2
Hamilton,Texas,48193,5,0
Hansford,Texas,48195,1,0
Hardin,Texas,48199,80,2
Harris,Texas,48201,4653,71
Harrison,Texas,48203,42,2
Hays,Texas,48209,125,1
Hemphill,Texas,48211,1,0
Henderson,Texas,48213,13,0
Hidalgo,Texas,48215,255,3
Hill,Texas,48217,10,1
Hockley,Texas,48219,15,1
Hood,Texas,48221,17,3
Hopkins,Texas,48223,4,0
Howard,Texas,48227,1,1
Hunt,Texas,48231,25,2
Hutchinson,Texas,48233,7,0
Jack,Texas,48237,4,0
Jackson,Texas,48239,4,0
Jasper,Texas,48241,7,1
Jefferson,Texas,48245,167,9
Jim Wells,Texas,48249,2,0
Johnson,Texas,48251,44,1
Jones,Texas,48253,3,0
Karnes,Texas,48255,3,0
Kaufman,Texas,48257,42,0
Kendall,Texas,48259,14,0
Kerr,Texas,48265,4,0
Kleberg,Texas,48273,5,1
Knox,Texas,48275,1,0
Lamar,Texas,48277,8,0
Lamb,Texas,48279,2,0
Lampasas,Texas,48281,3,0
La Salle,Texas,48283,1,0
Lavaca,Texas,48285,4,0
Lee,Texas,48287,2,0
Leon,Texas,48289,5,0
Liberty,Texas,48291,29,0
Limestone,Texas,48293,11,1
Live Oak,Texas,48297,3,0
Llano,Texas,48299,3,0
Lubbock,Texas,48303,419,28
Lynn,Texas,48305,5,0
McCulloch,Texas,48307,3,0
McLennan,Texas,48309,76,4
Madison,Texas,48313,2,0
Marion,Texas,48315,3,0
Martin,Texas,48317,2,0
Mason,Texas,48319,1,0
Matagorda,Texas,48321,51,3
Maverick,Texas,48323,12,0
Medina,Texas,48325,15,2
Midland,Texas,48329,42,3
Milam,Texas,48331,9,0
Mitchell,Texas,48335,1,0
Montague,Texas,48337,5,0
Montgomery,Texas,48339,377,7
Moore,Texas,48341,99,0
Morris,Texas,48343,4,0
Motley,Texas,48345,1,0
Nacogdoches,Texas,48347,88,6
Navarro,Texas,48349,20,2
Newton,Texas,48351,2,0
Nueces,Texas,48355,90,0
Oldham,Texas,48359,3,1
Orange,Texas,48361,48,0
Palo Pinto,Texas,48363,6,1
Panola,Texas,48365,37,1
Parker,Texas,48367,21,0
Pecos,Texas,48371,5,0
Polk,Texas,48373,14,0
Potter,Texas,48375,110,2
Rains,Texas,48379,2,0
Randall,Texas,48381,97,3
Red River,Texas,48387,1,0
Roberts,Texas,48393,2,0
Robertson,Texas,48395,2,0
Rockwall,Texas,48397,34,0
Rusk,Texas,48401,27,1
Sabine,Texas,48403,1,0
San Augustine,Texas,48405,14,1
San Jacinto,Texas,48407,10,0
San Patricio,Texas,48409,8,0
Scurry,Texas,48415,2,0
Shelby,Texas,48419,60,0
Sherman,Texas,48421,7,0
Smith,Texas,48423,121,2
Starr,Texas,48427,7,0
Stephens,Texas,48429,1,0
Swisher,Texas,48437,4,0
Tarrant,Texas,48439,1229,38
Taylor,Texas,48441,142,2
Terry,Texas,48445,10,0
Titus,Texas,48449,8,0
Tom Green,Texas,48451,41,1
Travis,Texas,48453,1092,23
Trinity,Texas,48455,7,0
Tyler,Texas,48457,5,0
Upshur,Texas,48459,9,0
Uvalde,Texas,48463,7,0
Val Verde,Texas,48465,12,0
Van Zandt,Texas,48467,12,1
Victoria,Texas,48469,89,1
Walker,Texas,48471,68,0
Waller,Texas,48473,22,0
Washington,Texas,48477,50,4
Webb,Texas,48479,267,11
Wharton,Texas,48481,35,0
Wichita,Texas,48485,59,2
Wilbarger,Texas,48487,1,0
Willacy,Texas,48489,8,1
Williamson,Texas,48491,151,4
Wilson,Texas,48493,19,1
Winkler,Texas,48495,3,0
Wise,Texas,48497,9,2
Wood,Texas,48499,6,0
Yoakum,Texas,48501,1,0
Young,Texas,48503,4,1
Zapata,Texas,48505,6,0
Zavala,Texas,48507,1,0
Box Elder,Utah,49003,16,0
Cache,Utah,49005,40,0
Carbon,Utah,49007,3,0
Davis,Utah,49011,230,2
Duchesne,Utah,49013,4,0
Emery,Utah,49015,4,0
Garfield,Utah,49017,1,0
Grand,Utah,49019,1,0
Iron,Utah,49021,17,0
Juab,Utah,49023,2,0
Kane,Utah,49025,3,0
Millard,Utah,49027,5,0
Morgan,Utah,49029,7,0
Salt Lake,Utah,49035,1547,13
San Juan,Utah,49037,18,2
Sanpete,Utah,49039,3,0
Sevier,Utah,49041,5,0
Summit,Utah,49043,316,0
Tooele,Utah,49045,39,0
Uintah,Utah,49047,6,0
Utah,Utah,49049,417,5
Wasatch,Utah,49051,109,1
Washington,Utah,49053,44,0
Weber,Utah,49057,105,1
Addison,Vermont,50001,61,2
Bennington,Vermont,50003,37,1
Caledonia,Vermont,50005,10,0
Chittenden,Vermont,50007,384,23
Essex,Vermont,50009,1,0
Franklin,Vermont,50011,90,3
Grand Isle,Vermont,50013,3,0
Lamoille,Vermont,50015,23,2
